article_id,url,word_count,saved_file_path,content_type
204,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7555395/,5905,scraped_articles\article_204.txt,HTML
205,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4309212/,6929,scraped_articles\article_205.txt,HTML
206,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6560652/,7819,scraped_articles\article_206.txt,HTML
207,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6321533/,4574,scraped_articles\article_207.txt,HTML
208,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC12040010/,3562,scraped_articles\article_208.txt,HTML
209,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11833055/,10459,scraped_articles\article_209.txt,HTML
210,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9146534/,5769,scraped_articles\article_210.txt,HTML
211,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11492218/,4413,scraped_articles\article_211.txt,HTML
212,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6339989/,5313,scraped_articles\article_212.txt,HTML
213,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4110898/,3783,scraped_articles\article_213.txt,HTML
214,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3947616/,3721,scraped_articles\article_214.txt,HTML
215,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5477841/,5764,scraped_articles\article_215.txt,HTML
216,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9139491/,5750,scraped_articles\article_216.txt,HTML
217,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5515531/,10580,scraped_articles\article_217.txt,HTML
218,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3258067/,3598,scraped_articles\article_218.txt,HTML
219,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10025027/,7054,scraped_articles\article_219.txt,HTML
220,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7733933/,8793,scraped_articles\article_220.txt,HTML
221,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9105288/,5735,scraped_articles\article_221.txt,HTML
222,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9617909/,6366,scraped_articles\article_222.txt,HTML
223,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9695138/,4791,scraped_articles\article_223.txt,HTML
224,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3503204/,5079,scraped_articles\article_224.txt,HTML
225,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5896955/,21992,scraped_articles\article_225.txt,HTML
226,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4469364/,6532,scraped_articles\article_226.txt,HTML
227,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4411250/,3883,scraped_articles\article_227.txt,HTML
228,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5047659/,7735,scraped_articles\article_228.txt,HTML
229,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5454470/,12498,scraped_articles\article_229.txt,HTML
230,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5515506/,6131,scraped_articles\article_230.txt,HTML
231,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3044105/,4347,scraped_articles\article_231.txt,HTML
232,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3002170/,5767,scraped_articles\article_232.txt,HTML
233,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6188462/,3643,scraped_articles\article_233.txt,HTML
234,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11470607/,10276,scraped_articles\article_234.txt,HTML
235,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3603133/,5665,scraped_articles\article_235.txt,HTML
236,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6462350/,6653,scraped_articles\article_236.txt,HTML
237,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4012541/,6286,scraped_articles\article_237.txt,HTML
238,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4653058/,5211,scraped_articles\article_238.txt,HTML
239,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6137544/,8977,scraped_articles\article_239.txt,HTML
240,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2913424/,9798,scraped_articles\article_240.txt,HTML
241,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7190111/,9560,scraped_articles\article_241.txt,HTML
242,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7382458/,7085,scraped_articles\article_242.txt,HTML
243,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8444978/,3365,scraped_articles\article_243.txt,HTML
244,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9241228/,9977,scraped_articles\article_244.txt,HTML
245,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8953707/,7750,scraped_articles\article_245.txt,HTML
247,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3747666/,5089,scraped_articles\article_247.txt,HTML
248,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4337661/,3440,scraped_articles\article_248.txt,HTML
250,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5052530/,7169,scraped_articles\article_250.txt,HTML
251,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5114340/,4453,scraped_articles\article_251.txt,HTML
252,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5488280/,5753,scraped_articles\article_252.txt,HTML
253,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9293686/,5058,scraped_articles\article_253.txt,HTML
254,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6091969/,12828,scraped_articles\article_254.txt,HTML
255,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7029147/,6769,scraped_articles\article_255.txt,HTML
256,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3092937/,7792,scraped_articles\article_256.txt,HTML
257,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5748516/,7307,scraped_articles\article_257.txt,HTML
258,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9287483/,14634,scraped_articles\article_258.txt,HTML
260,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4211383/,12718,scraped_articles\article_260.txt,HTML
262,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5821596/,9349,scraped_articles\article_262.txt,HTML
263,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6889863/,6914,scraped_articles\article_263.txt,HTML
264,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6908503/,5682,scraped_articles\article_264.txt,HTML
265,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7607443/,6614,scraped_articles\article_265.txt,HTML
266,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10764921/,5536,scraped_articles\article_266.txt,HTML
267,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9605285/,8681,scraped_articles\article_267.txt,HTML
268,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3962621/,7690,scraped_articles\article_268.txt,HTML
269,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4462657/,6281,scraped_articles\article_269.txt,HTML
270,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5026643/,5219,scraped_articles\article_270.txt,HTML
271,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5026642/,8019,scraped_articles\article_271.txt,HTML
272,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10342025/,6585,scraped_articles\article_272.txt,HTML
273,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11167039/,6626,scraped_articles\article_273.txt,HTML
274,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10020673/,9471,scraped_articles\article_274.txt,HTML
275,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9144607/,8538,scraped_articles\article_275.txt,HTML
276,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7314936/,10562,scraped_articles\article_276.txt,HTML
277,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4340379/,7669,scraped_articles\article_277.txt,HTML
278,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5933128/,12400,scraped_articles\article_278.txt,HTML
279,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8185232/,12127,scraped_articles\article_279.txt,HTML
280,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3936501/,8168,scraped_articles\article_280.txt,HTML
281,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11998595/,4341,scraped_articles\article_281.txt,HTML
282,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7996555/,7461,scraped_articles\article_282.txt,HTML
283,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8234954/,8803,scraped_articles\article_283.txt,HTML
284,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4152162/,9067,scraped_articles\article_284.txt,HTML
285,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5498037/,9414,scraped_articles\article_285.txt,HTML
286,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6547757/,8182,scraped_articles\article_286.txt,HTML
287,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6747492/,6313,scraped_articles\article_287.txt,HTML
288,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6746706/,7328,scraped_articles\article_288.txt,HTML
289,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8400407/,5390,scraped_articles\article_289.txt,HTML
290,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9365836/,6798,scraped_articles\article_290.txt,HTML
291,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9547011/,8702,scraped_articles\article_291.txt,HTML
292,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10138634/,6117,scraped_articles\article_292.txt,HTML
293,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC12031868/,7517,scraped_articles\article_293.txt,HTML
294,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9583032/,10459,scraped_articles\article_294.txt,HTML
295,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9746133/,7687,scraped_articles\article_295.txt,HTML
296,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10422843/,14845,scraped_articles\article_296.txt,HTML
297,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11022651/,11509,scraped_articles\article_297.txt,HTML
299,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11357997/,16232,scraped_articles\article_299.txt,HTML
300,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11167063/,10355,scraped_articles\article_300.txt,HTML
301,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11166909/,9630,scraped_articles\article_301.txt,HTML
302,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11222149/,13154,scraped_articles\article_302.txt,HTML
303,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11166948/,10873,scraped_articles\article_303.txt,HTML
304,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11166952/,15362,scraped_articles\article_304.txt,HTML
305,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11166937/,19154,scraped_articles\article_305.txt,HTML
306,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11357981/,14976,scraped_articles\article_306.txt,HTML
307,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11166969/,11561,scraped_articles\article_307.txt,HTML
308,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11166943/,10591,scraped_articles\article_308.txt,HTML
309,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11166967/,14610,scraped_articles\article_309.txt,HTML
310,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11167060/,16614,scraped_articles\article_310.txt,HTML
311,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11166981/,12707,scraped_articles\article_311.txt,HTML
312,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11263583/,9167,scraped_articles\article_312.txt,HTML
313,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11484870/,1172,scraped_articles\article_313.txt,HTML
314,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10780891/,9365,scraped_articles\article_314.txt,HTML
315,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7067979/,9674,scraped_articles\article_315.txt,HTML
316,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4321547/,6410,scraped_articles\article_316.txt,HTML
317,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6710492/,8516,scraped_articles\article_317.txt,HTML
319,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8518694/,11080,scraped_articles\article_319.txt,HTML
320,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9861679/,10517,scraped_articles\article_320.txt,HTML
321,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2897429/,4561,scraped_articles\article_321.txt,HTML
322,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4187989/,8830,scraped_articles\article_322.txt,HTML
323,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8217198/,5782,scraped_articles\article_323.txt,HTML
324,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6981245/,5362,scraped_articles\article_324.txt,HTML
326,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6131065/,4207,scraped_articles\article_326.txt,HTML
327,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11233762/,6038,scraped_articles\article_327.txt,HTML
328,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6213004/,7353,scraped_articles\article_328.txt,HTML
329,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7171750/,8137,scraped_articles\article_329.txt,HTML
330,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10414970/,15724,scraped_articles\article_330.txt,HTML
331,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8450295/,6840,scraped_articles\article_331.txt,HTML
332,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8183356/,10743,scraped_articles\article_332.txt,HTML
333,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8932657/,10526,scraped_articles\article_333.txt,HTML
334,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10504369/,7940,scraped_articles\article_334.txt,HTML
335,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3982735/,8222,scraped_articles\article_335.txt,HTML
336,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4682325/,10356,scraped_articles\article_336.txt,HTML
337,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10264680/,9912,scraped_articles\article_337.txt,HTML
338,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7358545/,10598,scraped_articles\article_338.txt,HTML
339,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9108708/,7115,scraped_articles\article_339.txt,HTML
340,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7555797/,8192,scraped_articles\article_340.txt,HTML
341,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3545801/,3973,scraped_articles\article_341.txt,HTML
342,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3869332/,821,scraped_articles\article_342.txt,HTML
343,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4135744/,5076,scraped_articles\article_343.txt,HTML
344,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3911009/,4559,scraped_articles\article_344.txt,HTML
345,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4923109/,6571,scraped_articles\article_345.txt,HTML
346,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11673879/,9987,scraped_articles\article_346.txt,HTML
347,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5648920/,6575,scraped_articles\article_347.txt,HTML
348,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5817088/,6439,scraped_articles\article_348.txt,HTML
349,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7825584/,4418,scraped_articles\article_349.txt,HTML
350,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8904044/,7066,scraped_articles\article_350.txt,HTML
351,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3012082/,9545,scraped_articles\article_351.txt,HTML
352,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11088941/,16149,scraped_articles\article_352.txt,HTML
353,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3187170/,8421,scraped_articles\article_353.txt,HTML
354,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3133089/,7822,scraped_articles\article_354.txt,HTML
355,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3242767/,6072,scraped_articles\article_355.txt,HTML
356,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3067220/,7617,scraped_articles\article_356.txt,HTML
357,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3251573/,9305,scraped_articles\article_357.txt,HTML
358,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3647661/,5433,scraped_articles\article_358.txt,HTML
359,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4085587/,3900,scraped_articles\article_359.txt,HTML
360,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4096993/,10648,scraped_articles\article_360.txt,HTML
361,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7467030/,7071,scraped_articles\article_361.txt,HTML
362,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4427280/,6862,scraped_articles\article_362.txt,HTML
363,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5460263/,9101,scraped_articles\article_363.txt,HTML
364,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6204695/,11785,scraped_articles\article_364.txt,HTML
365,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7943786/,8139,scraped_articles\article_365.txt,HTML
366,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11888247/,8847,scraped_articles\article_366.txt,HTML
367,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3851762/,13436,scraped_articles\article_367.txt,HTML
368,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8067245/,13552,scraped_articles\article_368.txt,HTML
370,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9701605/,8408,scraped_articles\article_370.txt,HTML
371,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11166648/,6829,scraped_articles\article_371.txt,HTML
372,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11166662/,8728,scraped_articles\article_372.txt,HTML
373,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3838407/,5424,scraped_articles\article_373.txt,HTML
374,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3748764/,8395,scraped_articles\article_374.txt,HTML
375,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2925951/,10035,scraped_articles\article_375.txt,HTML
376,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3350920/,6435,scraped_articles\article_376.txt,HTML
377,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3422896/,8553,scraped_articles\article_377.txt,HTML
378,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11869762/,6283,scraped_articles\article_378.txt,HTML
379,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10712242/,12884,scraped_articles\article_379.txt,HTML
380,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6143729/,7096,scraped_articles\article_380.txt,HTML
381,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10058394/,11361,scraped_articles\article_381.txt,HTML
382,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4103452/,3233,scraped_articles\article_382.txt,HTML
383,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8024390/,18807,scraped_articles\article_383.txt,HTML
384,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6348315/,9256,scraped_articles\article_384.txt,HTML
385,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6359015/,16734,scraped_articles\article_385.txt,HTML
386,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7667275/,6642,scraped_articles\article_386.txt,HTML
387,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7756144/,8912,scraped_articles\article_387.txt,HTML
388,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8169688/,5664,scraped_articles\article_388.txt,HTML
389,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8475764/,13019,scraped_articles\article_389.txt,HTML
390,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9098553/,6160,scraped_articles\article_390.txt,HTML
391,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10503492/,17011,scraped_articles\article_391.txt,HTML
392,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9693084/,6291,scraped_articles\article_392.txt,HTML
393,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3792163/,285,scraped_articles\article_393.txt,HTML
394,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4430214/,7031,scraped_articles\article_394.txt,HTML
395,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5045078/,6256,scraped_articles\article_395.txt,HTML
396,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5443495/,9460,scraped_articles\article_396.txt,HTML
397,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5666744/,7914,scraped_articles\article_397.txt,HTML
